# Skill Name,Key Stat,Untrained?,Armor Check Penalty,classSkill,Synergy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Modify VAR,,,,,,,,,,Temporary effect description,,,,,,,,,,,,,,,,,,,Temporary Bonus,,,,,,,,,,,,,,,Auto Language,,,
Appraise,intelligence,1,0,"Bard, Rogue",Craft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balance,dexterity,1,1,,Tumble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bluff,charisma,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climb,strength,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concentration,constitution,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Alchemy),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Armorsmithing),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPDESC:Craft skill checks are made with a -2 circumstance penalty If improvised tools are used,,,,,,,"TEMPBONUS:PC|SKILL|Craft (Armorsmithing)|-2|TYPE=Circumstance|!PREITEM:1,TYPE=ArmorsmithingTools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Bowmaking),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPDESC:Craft skill checks are made with a -2 circumstance penalty If improvised tools are used,,,,,,,"TEMPBONUS:PC|SKILL|Craft (Bowmaking)|-2|TYPE=Circumstance|!PREITEM:1,TYPE=BowmakingTools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Blacksmithing),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPDESC:Craft skill checks are made with a -2 circumstance penalty If improvised tools are used,,,,,,,"TEMPBONUS:PC|SKILL|Craft (Blacksmithing)|-2|TYPE=Circumstance|!PREITEM:1,TYPE=BlacksmithingTools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Carpentry),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPDESC:Craft skill checks are made with a -2 circumstance penalty If improvised tools are used,,,,,,,"TEMPBONUS:PC|SKILL|Craft (Carpentry)|-2|TYPE=Circumstance|!PREITEM:1,TYPE=CarpentryTools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Leatherworking),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPDESC:Craft skill checks are made with a -2 circumstance penalty If improvised tools are used,,,,,,,"TEMPBONUS:PC|SKILL|Craft (Leatherworking)|-2|TYPE=Circumstance|!PREITEM:1,TYPE=LeatherworkingTools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Painting),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPDESC:Craft skill checks are made with a -2 circumstance penalty If improvised tools are used,,,,,,,"TEMPBONUS:PC|SKILL|Craft (Painting)|-2|TYPE=Circumstance|!PREITEM:1,TYPE=PaintingTools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Pottery),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPDESC:Craft skill checks are made with a -2 circumstance penalty If improvised tools are used,,,,,,,"TEMPBONUS:PC|SKILL|Craft (Pottery)|-2|TYPE=Circumstance|!PREITEM:1,TYPE=PotteryTools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Sculpting),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPDESC:Craft skill checks are made with a -2 circumstance penalty If improvised tools are used,,,,,,,"TEMPBONUS:PC|SKILL|Craft (Sculpting)|-2|TYPE=Circumstance|!PREITEM:1,TYPE=SculptingTools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft (Shipmaking),intelligence,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPDESC:Craft skill checks are made with a -2 circumstance penalty If improvised tools are used,,,,,,,"TEMPBONUS:PC|SKILL|Craft (Shipmaking)|-2|TYPE=Circumstance|!PREITEM:1,TYPE=ShipmakingTools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
